,ID,Comment,,,,,,,,,
430,?�마?�이지              ,?�없??조중???�겨?�니?��? 미통?�이 ?�서 ?��?깝�??,,,,,,,,,
431,?�방�?             ,?�걸?��? ???�야기�? ?�닌??~~~~~~~~~~~~!!,,,,,,,,,
432,Petros              ,?�용같�? ?�리?�고 ?�빠졌네.분석가?�척 ?��?�?구역질나???�크�??�새???�떻?�거?�구??�런 ?��? ?�널�??�려?�는 ?�걸???��????�만?�고...,,,,,,,,,
433,박순?�              ,?��??�는거�??�좋?�?�에불과???�기?�헛?�만찌르?�놈?�시민과?�?�할?�아무소리못?�더�?,,,,,,,,,
434,ZEN?�용?��???             ,주로 ?�국?�서 ?�누리계??�??�니�????�력 계열 컨설?�하??분이???�기??몰린?? 본인??본인�??�는 부분만 말�??�시?�듯,,,,,,,,,
435,Miyoung Hwang              ,벌써 망깔지 마라. 부?�선거로 민주?�이 ?�겼지�?�??�실??밝�?진다. 공산??좋아?�는 ?�들??북한?�로 가�??�한?� 민주주의 ?�?��?�??�로 ?�게 그냥 ?�둬,,,,,,,,,
436,?�사??             ,?�제 보수�?진보�??��??�들 ?��???처씨부리는 ?��? 무조건안?��?,,,,,,,,,
437,?�홍??             ,?�법 개혁 ?�론 개혁 ?�면?� 미래 ?�합병원 ?�원???�길 길이 ?�다 그걸 모르???�신??모르�??�마 ?�나,,,,,,,,,
438,?�아??             ,?�음 총선?�서??미통?�이 ??��?�고 민주?�이 보수?�이 ?�고 ?�로??진보?�이 ?��????��?�???�??가 ?�다,,,,,,,,,
439,김?�환              ,집안?�리 멘날?�우�?2?�도 ?�?�승리못??집안?��??�망한??준?�야,,,,,,,,,
440,?�국??             ,말로�?보수진정??보수분들께서?�투???�기?�을겁니?��??��?�?�� �?��?�원분이 ?��?�?부?�하�?�????분열4?�간 �???��?????�해?�뭘?�는지 뭘할것인지 ?�책?�제???�책?��?지�??�해?��?  막말?�고 ?�론�?검�? ?�이고아?�고 ?�명??�??께서 미통???�판 ?�잖?�요?�젠 ?��??�는???��?로야?�심?�론 ???�무??못했기때문에,,,,,,,,,
441,박뜻?��?             ,?�음?�거?�서??반쪼가리�? ?�것?�다!!,,,,,,,,,
442,?�춘??             ,?�독 4.15부?�선거에 침묵?�는김종인 ?�불?��?주당   ?�파?????  ??  ?�찌?�여   ?�합?��? 물불??가리�? 못하?��??비�????�권??부??  민주?�이?�전 ?�합???�선?�들 매수?�나?�나?  ?�이구�??�놈???�나???�다�???�이 ?�을 ?�해 ?�회주의?�들 ?�보??�??�?빼앗길수???��? ?��?가 ?  ?�법원???�회주의 ?�력???�령?�냐  군�????�횡?�점?�했??  ??뻥긋 �??�다,,,,,,,,,
443,Jung Hye Sou              ,?��?�??�니?? �?방법???�똑??�???�게???�이???�먹?�다?�거지.,,,,,,,,,
444,?�카?�마              ,박성민이 �??�다�?그러??? 그�? ?�상 맞는�??�나???�더??~,,,,,,,,,
445,바람개비              ,미통?��? ?��??�처??4???�에?�없?�질겁니?��??��??�로 커온 조직?�라???�정?�력???�기 ?�문??민주?�이 보수?�이 ?�고 ?�린민주?�이 진보???�심???�어?��???,,,,,,,,,
446,?�ᄑ?�ᄑ??             ,?�희?�이 ?�기?�법???��?�??�니?�국민들??깨어?�기 ?�작?�거??.?�놈?�아~!!,,,,,,,,,
447,민동??             ,?�기??법이?�니? ?�구�??�한 ?�치길래 ?�기??법이 ?�요??건�? ?�론???��??????�겠??�???� ?�떻게든 ?�여???��? 빼먹???�?�일 뿐이?�는 ?�치관??무의??중에 ?�출??�??�닌가?,,,,,,,,,
448,Dt K&              ,박성민님 말�?????맞아??,,,,,,,,,
449,KYONG BOCK              ,?�기 가�??�거?�?�니???�천무효 ?��???빨리 ?�야 ?�니?? 좌파?��? ?�늘???�판??받아???�니??기도?�니?? ?��??�님???�원?�니???�이???�니??건강조심?�시�??�내?�요!,,,,,,,,,
450,Kate Lee              ,??기�??�다!!!,,,,,,,,,
451,Jun Gyoung Park              ,???�반?????�다가 ?�로 가면서 뭐랄�??�머�??�동?�는 박�????�낌?�데 ? 검찰개???�론개혁???��?착오 ? 경제�?몰라 ? ?�초부?? ?��?가 코로?��? ???�아???�렇�??�하�??�는 �??�니지.,,,,,,,,,
452,뤼정??             ,"""존재?�체가  ??��?��????�니?? 3450?��??? 김?�연?? 지지  ?�니??",,,,,,,,,
453,김?�성              ,경제......  경제가 ?�이지. ?�두?�이가 경제??....,,,,,,,,,
454,?�재??             ,2022?�뿐 ?�니??  20?�후?�나  ?�망??가?�라 그동?�엔 ?�을모아??!,,,,,,,,,
455,Ryougi              ,뭔소리야 그냥 ?�도?�도 1�?찍으?�까 ???�라??1�?찍�?거겠지1�??�니�??�른??찍으�??�싸같으?�까그게 ?�즘 개떡?�한 �?????��??�데,,,,,,,,,
456,?�냥?��?             ,?�겨???�신차려??  조선?�보 2중�????�서???�들??미래???�다!  좋�? ?�???��?????그리 ?�각???�냐?,,,,,,,,,
457,김민수              ,막말?? 과격?�위?�동?? 조국교수?��? 중상모략.....?�ㅉ,,,,,,,,,
458,김관??             ,?�치?�론?�서 ?�제??진중권이?� ?�르??거론?��? 마세??,,,,,,,,,
459,?�재??             ,박시?�한?�물?�봐?��?쯧�?,,,,,,,,,
460,룡이??             ,?�이거는 ??��?�야?�다.?�차??봐도?�바?�는??찐팩?�다,,,,,,,,,
461,준????             ,박성�??�세?�환 ?��????�ㅋ?�ㅋ,,,,,,,,,
462,#박정??             ,?�걸?�일�?지?�이 ?�론?��????�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ,,,,,,,,,
463,김강산              ,??..졌어?? ?�젠 ?�예 ?�멸???�다�?!,,,,,,,,,
464,?�주??             ,?��??????주당 ?�독과반 ?�상못했???~  ?�치 컨설?�트 ?�니?�요?  ?�린 ???�았?�데 ??????,,,,,,,,,
465,김?�름              ,�?��법철?? ?�유??��  ?��?공유???��?몰수]  ?�방???�화경제 가?�거?? ?��??��?가�??�이??,,,,,,,,,
466,?�청??             ,뻔한 ?�평?�네공감?�안가고�??�령?�에 분열?�나?,,,,,,,,,
467,강창�?             ,미통?�에 ?�???�물?� ?�나???�보??.,,,,,,,,,
468,Blue rose              ,�??�느 ?�보???�권?�들???�균 교육?��????�고 지??��?�는 ?��? 지??��고는 ?�화?�었?�며  ?�튜브매체�? ?�해???�시간으�??�치?�스�??�할???�게 ?�어 ?�정?�당???�치?�동�??�거??미디?�의  조작?????�상 ?�하지 ?�게 ?�었?�니???�히 박근?��? ?�명박구???�을 겪으�?�?? ?�체가 ?�치가 ?�리 ?�에 ?�마??많�? ?�향???�치?��? 각성?�는 계기가??것같?�요. ?�상???�레?�을 ?�꾸 ?�우?�네  문�??�령?� ?�계구도 만들�????�어주시�??�시??�??�니고요 민주???��??�서??친문?�라�??�별???�력??민주?�을 좌�??��? ?�는지 모르겠고 ?�히???�해철이??김진표 부류들?� ?�원?�이 ?�끼??추세?�데??,,,,,,,,,
469,리차?�박              ,?�겨??기더기야    민주??   문재?��??�령?? 진짜보수??,,,,,,,,,
470,김?�진              ,박성�?맨날 ?�리더�??��? 부르는거야,,,,,,,,,
471,Becggob David              ,지금까지 보수?�이 ?�십?�동??�?��?�서 ?��?�??�을 ?�적???�음. 지??밥그�?챙기기바빴�?. �?????�금??지?�이 맘�?로써???�는 ?�으로만?�고. ?�거철되�??�러???�단?�로 ?�심?�고. ?�론조작?�고.,,,,,,,,,
472,st Gei              ,?�거결과�??�측조차 못했?�는 ??�?가?�?불러?�놓�?�??�기�??�겠?�는건�?...?�ㅎ,,,,,,,,,
473,In-ho              ,?�겨?�는 ?�직??검�??�빨?�고 ?�빠졌내,,,,,,,,,
474,sk jj              ,지금의 보수??고인�??��?물이지..�?��변???�회변?�에 지?�이 ?�응 못하?�데 ?�떻�??�치를해,,,,,,,,,
475,박재??             ,박성�?..,,,,,,,,,
476,?�냥 �?             ,?�법개혁 검찰개?�이 �?경제개혁?�니?�공?�한 ?�회만이 ?�공지???��?�??�끌??�????�습?�다,,,,,,,,,
477,최영??             ,?�치?�론?????�망?�네보수가 ?�니지 극우지,,,,,,,,,
478,최현              ,박성�??? ?�철???�치컨설???�던 ?�람?�잖?? 그래 분석?� ?�겠지..지 머리?�을 못깎??문제지...본인???�당?�고 ?�떳?�면 ???�이�??�물?�보???�력?????�개???�을�?..,,,,,,,,,
479,김?�?�톤              ,?�주 ?�짚?�읍?�다?�정부???�씬?�깊?�책임감이 무겁?�니??,,,,,,,,,
480,최현??             ,?�용???�치 ?�런�??��?말라�??��?준거다.?�?�에�?그건 ?�요?�다?�걸 ?��??�는가,,,,,,,,,
481,Byungil Park              ,결과보고 ?�야기는 ?�도?�겠??,,,,,,,,,
482,ultra ys              ,?�치가 ?�된�??�니???�론???�돼???�회가 ?�로 ?�뉜�??�정 못하??,,,,,,,,,
483,?�밤              ,"미래?�곡?��?  ??��,,?�체가 ?�이??,,,?�살과는 ?�무 ?�떨?�진  ?�치�??�고 ?�다,,",,,,,,,,,
484,김민용              ,??��?�때 ?�아봣다?�긍 ?��???몸이 건질건질 ?�겟?�늙?�???�욕???�술?�네??,,,,,,,,,
485,younghoon kang              ,검찰개?�하?�고 찍어준거다.?��? 권력?�문??경제가 ?�돌?�간??,,,,,,,,,
486,Hyungsuk Kim              ,?�나부???�까지 ???�소�??�마왕..그만??못맞췄으�??��? ?�?�할 �?,,,,,,,,,
487,KT Jang              ,?�?��? ?�해???�?��? ?��?...  겉으로는 매우 중립?�인 �?같�?�??��? 볼때??   박성�? 뭔�? ?�리???�류가 ?�네.  그리�?  ?�리?�라 문제 1?�위??검찰개???�론개혁?�다..  ??문제 ?�결?�면 경제???�아??????굴러 갈껄.,,,,,,,,,
488,?�오?�오??             ,미래?�합?��? 그냥 ?�베 ?�당?�로 변?�어.....,,,,,,,,,
489,?�종�?             ,"?��??�더?�운?�새?�해?�흑?��?권꿈꾸나,말조?�해?�품?�있�?",,,,,,,,,
490,Kwang ho Lee              ,보수?? 친일??,,,,,,,,,
491,Mustain Dave              ,막말?? 결집?�던  ?��? 보수층�??�제 ?�마 ?��? ?�았고막말하???�치?�의 ?��????�제 ?�났??,,,,,,,,,
492,?�무?�게?�전              ,"?�내???�폐(친박)??�?��?�는가?-X�???�게 불쾌감을 ?�는 ?�체(?��?,개독,?�베??�??�을 그었?��??-X?�실??비전�?계획 ?�당과의 차별?�이 ?�었?��?-X개짓거리???�람?� ?�군?�라??쫓아?�는가?-X?�러고도 ?�기�?바�??�고? ?�심???�어 ?�어?",,,,,,,,,
493,HH L              ,"?�직 미통?��? 주류?�니?? 총선?��?�??��?�?그뒤???�벌,?�론,?�치검�??�국?�원,기무??그�?�?버티�??�습?�다. ?�들???�피커�? 모양�??�깔�?바꿔??100?�이???�습?�다. ?�?? 공존 ?�용???�려�??� 기득권이 많�?�??�기?�야 ?�니??",,,,,,,,,
494,?�드�?             ,??�� 문제??경제??,,,,,,,,,
495,Khun Jimmy              ,?�각???�드?�신 ??,,,,,,,,,
496,?�딸�?             ,?�겨례 민주?��??? ?�떻�?만든?�문?�데 ??바로??검�?기더�??��?말고 ?�발초창�??�편?�로 ?�문받아보며 깨시�????�웠??   각성?�길비�???,,,,,,,,,
497,칠삭?�이              ,?�영??공천???�?�함,,,,,,,,,
498,soap              ,구시?�?�이�?지??��??조장?�니�??��?가 ?�어�??�록 망할?�밖???��?...,,,,,,,,,
499,까치              ,?�깝???�성?�당�??�었?�면 ?�것들 100???�되?�건??,,,,,,,,,
500,cnrwpcnrwp              ,구구?�절 맞는 말�?,,,,,,,,,
501,김미진              ,?�치가 바로?�야 경제???�는 것입?�다.,,,,,,,,,
502,RED SUN              ,?�철?��? 지??��천을?�기?�고 비�?�??�것?� 비�?�?교섭?�체?��? 10?�만 ?�보?�면 중도?�는?��?지�?미통?�하�??�당?�려???�석??깔았겠죠????김?�삼?�되?�고 ?�걸 �????모�?까봐 지금도 ?�기?�하�?그놈??지겨운 반문 ?�효 ?�신 머리�??기에 ?�아 ?�어?�그?��? ?��?�??�의???�상?��? ?�철?�만??못한거고,,,,,,,,,
503,d.h l              ,??박근?�때 ?�베?�고 ?�안부 고따?�로 ?�의?�때 ?�들?� 보수가 ?�니???�구???�체가 ?�어??버렸지 ???�교 미국 중요?��? ?�리???�맹?�니�??��?�??�전???�?��?�?�� ?�니지 줄꺼주고 받을껀 받고 ?�당???�면???�교�??�극???�야?�는??미통?????�람?��? ?�직???��?근성??못버리고 ? ?�러??�?????�뢰�??�전???�실?�거??보수?�당??민주?�인것을 모두 ?�아버렸지 민주?�도 무한책임?�서 ?�유�?? 못하??�?? ?�과 직결?�는 개혁?� 조용??추진?�되 ?�무 급진?�으�??��?마라 ??��맞는???�?�적?�게 ?�?�로 ?�해 ?�데?�는 분쟁??방치?�다 ?�러명이 분신?�살?�는 ????만들지 마라 ?�회 ?�러분야�??�루?�루 ?�피�??�교?�게 ?�결?�는 모습??보여???�권???�창출하??거다 �?보수??가치�? 구현?�면 ?�는거다 !!!,,,,,,,,,
504,김?�희              ,?�북?��?  �?��?�원그것??북한?? 문화를조금만 ?�면 ?�때 불안 ?? 불안??,,,,,,,,,
505,?�종??             ,???�신???�날???�보?�다,,,,,,,,,
506,Oopp Parkle              ,"?�위 보수가 ?�기?�려�? ?�주 간단??1. 보수, ?�는 ?�어�??�기?�야 ?�다.2. 몰상?�한 ?�행???�기?�야 ?�다.???��?지�??�기?�면 ??",,,,,,,,,
507,monkjm Yun              ,천박???�비�??�ㅋ??,,,,,,,,,
508,?�태??             ,미래?�합?�이 미래지?�적???�합????�??�았?�데 ?�맹?�는 과거?�합?�이?�요.,,,,,,,,,
509,부?�베?�스              ,갑철??컨설????,,,,,,,,,
510,?�충�?             ,보수??민주?�진보는 ?�의??미통?��? 보수?�이?�는 ?�구,,,,,,,,,
511,huan pei              ,?�기??법을 ?��?�??�니??�???�이 ???�상 ?��? ?�는 ?�는거고 ?�으�?변?�없??진정?�없?�는??,,,,,,,,,
512,schinkel lagibolala              ,명불?�전 ?�걸?�다??개소리다,,,,,,,,,
